frame_id,timestamp,mode,input_width,input_height,inf_time_ms,total_proc_time_ms,cpu_load_pct,fps,center_x,center_y,width,height,angle,tracking_lost
199,15:37:56.257,FULL,640,640,27.85,33.33,19.325,30.00,1128.75,671.25,232.81,164.38,0.0000,0
200,15:37:56.302,FULL,640,640,25.31,31.93,17.125,31.32,1128.75,671.25,232.81,164.38,0.0000,0
201,15:37:56.347,FULL,640,640,21.84,31.50,35.275,31.74,1128.12,671.25,232.50,165.00,0.0000,0
202,15:37:56.391,FULL,640,640,26.25,33.74,70.05,29.64,1128.12,671.25,233.44,164.38,0.0000,0
203,15:37:56.436,FULL,640,640,25.67,33.21,26.1,30.11,1128.12,671.25,233.44,163.75,0.0000,0
204,15:37:56.479,FULL,640,640,27.08,32.97,9.125,30.33,1128.12,671.25,233.44,163.75,0.0000,0
205,15:37:56.523,FULL,640,640,23.73,29.52,8.925,33.87,1128.75,671.25,233.12,164.38,0.0000,0
206,15:37:56.566,FULL,640,640,26.16,33.80,45.125,29.59,1128.12,671.25,233.44,163.75,0.0000,0
207,15:37:56.610,FULL,640,640,24.81,30.92,44.425,32.34,1128.12,671.25,232.81,164.38,0.0000,0
208,15:37:56.651,FULL,640,640,21.64,30.89,18.85,32.38,1128.12,671.25,232.81,164.38,0.0000,0
209,15:37:56.693,FULL,640,640,25.20,31.32,47.2,31.93,1128.12,671.25,232.81,164.38,0.0000,0
210,15:37:56.734,FULL,640,640,27.23,33.66,28.55,29.71,1128.12,671.25,232.81,163.75,0.0000,0
211,15:37:56.779,FULL,640,640,22.92,33.49,34.575,29.86,1128.12,671.25,232.81,163.75,0.0000,0
212,15:37:56.824,FULL,640,640,21.49,31.72,34.8,31.52,1128.12,671.25,232.81,163.75,0.0000,0
213,15:37:56.867,FULL,640,640,25.68,31.55,36.675,31.69,1128.12,671.25,232.50,163.75,0.0000,0
214,15:37:56.909,FULL,640,640,25.27,32.01,37.0,31.24,1128.12,671.25,232.50,164.38,0.0000,0
215,15:37:56.953,FULL,640,640,23.12,33.57,62.175,29.79,1128.12,671.25,232.50,164.38,0.0000,0
216,15:37:56.998,FULL,640,640,26.01,31.67,42.775,31.58,1128.12,671.25,233.75,164.38,0.0000,0
217,15:37:57.041,FULL,640,640,26.33,32.26,18.25,31.00,1127.50,671.25,233.12,163.75,0.0000,0
218,15:37:57.086,FULL,640,640,23.94,33.03,44.05,30.27,1127.50,671.25,233.12,163.75,0.0000,0
219,15:37:57.130,FULL,640,640,27.68,33.32,26.55,30.01,1128.12,671.25,232.81,163.75,0.0000,0
220,15:37:57.175,FULL,640,640,28.75,34.49,17.425,28.99,1128.12,671.25,232.81,164.38,0.0000,0
221,15:37:57.219,FULL,640,640,26.69,33.74,26.35,29.64,1128.12,671.25,232.50,164.38,0.0000,0
222,15:37:57.265,FULL,640,640,26.14,32.38,42.2,30.88,1128.12,671.25,233.44,163.75,0.0000,0
223,15:37:57.309,FULL,640,640,27.70,33.69,9.0,29.68,1128.12,671.25,232.81,165.00,0.0000,0
224,15:37:57.352,FULL,640,640,25.50,37.69,8.95,26.53,1128.12,671.25,232.81,165.00,0.0000,0
225,15:37:57.403,FULL,640,640,28.22,37.33,62.275,26.79,1128.12,671.25,233.44,163.75,0.0000,0
226,15:37:57.452,FULL,640,640,24.38,35.05,23.675,28.53,1128.12,671.25,233.75,164.38,0.0000,0
227,15:37:57.499,FULL,640,640,27.28,33.52,24.925,29.83,1128.12,671.25,233.75,163.12,0.0000,0
228,15:37:57.545,FULL,640,640,29.56,35.32,0.0,28.31,1128.12,671.25,233.75,163.12,0.0000,0
229,15:37:57.593,FULL,640,640,24.57,34.17,16.425,29.26,1128.12,671.25,233.75,163.75,0.0000,0
230,15:37:57.640,FULL,640,640,26.37,32.34,8.35,30.92,1128.12,671.25,233.44,164.38,0.0000,0
231,15:37:57.682,FULL,640,640,25.52,32.34,65.0,30.92,1128.12,670.62,232.81,163.75,0.0000,0
232,15:37:57.726,FULL,640,640,21.77,27.48,62.125,36.40,1128.12,671.25,232.81,164.38,0.0000,0
233,15:37:57.766,FULL,640,640,26.16,32.43,39.15,30.83,1128.75,671.25,232.81,163.12,0.0000,0
234,15:37:57.809,FULL,640,640,27.34,34.44,18.175,29.04,1129.38,670.62,232.50,161.25,0.0000,0
235,15:37:57.853,FULL,640,640,25.52,32.02,52.55,31.23,1129.38,671.25,233.44,161.88,0.0000,0
236,15:37:57.897,FULL,640,640,22.34,32.54,45.05,30.73,1131.25,670.00,235.62,161.88,0.0000,0
237,15:37:57.942,FULL,640,640,26.52,32.33,42.85,30.94,1131.25,670.00,235.62,161.88,0.0000,0
238,15:37:57.985,FULL,640,640,26.23,33.25,45.475,30.08,1131.25,668.75,237.19,160.00,0.0000,0
239,15:37:58.031,FULL,640,640,27.91,34.81,25.65,28.72,1133.12,668.75,240.31,160.00,0.0000,0
240,15:37:58.076,FULL,640,640,27.16,33.37,51.375,29.96,1133.75,668.75,242.50,160.00,0.0000,0
241,15:37:58.123,FULL,640,640,25.18,34.86,41.825,28.68,1135.00,670.00,241.25,163.12,0.0000,0
242,15:37:58.169,FULL,640,640,25.59,33.06,42.875,30.24,1141.25,668.75,238.12,163.12,0.0000,0
243,15:37:58.213,FULL,640,640,26.22,32.64,53.175,30.64,1144.38,667.50,237.81,161.88,0.0000,0
244,15:37:58.258,FULL,640,640,26.71,32.31,26.15,30.95,1147.50,666.88,236.25,160.00,0.0000,0
245,15:37:58.300,FULL,640,640,23.44,34.29,45.975,29.16,1151.25,666.25,234.69,158.12,0.0000,0
246,15:37:58.346,FULL,640,640,27.13,32.85,94.625,30.44,1151.25,666.25,234.69,158.12,0.0000,0
247,15:37:58.390,FULL,640,640,28.40,35.33,26.4,28.31,1154.38,665.62,235.00,160.00,0.0000,0
248,15:37:58.435,FULL,640,640,24.25,31.76,51.525,31.49,1157.50,665.62,235.00,160.00,0.0000,0
249,15:37:58.478,FULL,640,640,27.11,33.51,9.075,29.84,1160.62,666.25,234.69,162.50,0.0000,0
250,15:37:58.523,FULL,640,640,23.05,32.23,43.675,31.02,1162.50,666.88,235.00,162.50,0.0000,0
251,15:37:58.565,FULL,640,640,23.08,29.54,37.1,33.85,1171.25,666.25,232.19,157.50,0.0000,0
252,15:37:58.616,FULL,640,640,24.62,31.71,15.45,31.53,1175.00,666.25,234.06,158.12,0.0000,0
253,15:37:58.659,FULL,640,640,25.69,31.64,54.675,31.61,1181.25,665.62,239.38,157.50,0.0000,0
254,15:37:58.702,FULL,640,640,22.00,28.74,54.275,34.79,1182.50,663.75,242.19,156.25,0.0000,0
255,15:37:58.746,FULL,640,640,26.96,32.63,26.3,30.65,1186.88,663.75,240.00,155.62,0.0000,0
256,15:37:58.791,FULL,640,640,20.04,29.17,35.35,34.29,1186.88,663.75,240.00,155.62,0.0000,0
257,15:37:58.832,FULL,640,640,25.25,31.83,19.075,31.41,1191.88,665.00,238.75,156.25,0.0000,0
258,15:37:58.876,FULL,640,640,24.84,30.72,44.4,32.55,1195.00,664.38,236.56,158.75,0.0000,0
259,15:37:58.919,FULL,640,640,24.32,31.11,18.0,32.15,1196.88,665.00,238.75,156.88,0.0000,0
260,15:37:58.960,FULL,640,640,27.60,33.71,9.425,29.67,1199.38,665.00,236.25,156.25,0.0000,0
261,15:37:59.008,FULL,640,640,28.56,34.41,8.25,29.06,1201.88,663.75,235.94,154.38,0.0000,0
262,15:37:59.053,FULL,640,640,25.89,32.77,34.9,30.52,1220.00,665.00,250.31,155.62,0.0000,0
263,15:37:59.095,FULL,640,640,24.48,30.46,18.325,32.83,1222.50,665.00,247.19,155.62,0.0000,0
264,15:37:59.138,FULL,640,640,24.83,31.63,18.075,31.62,1223.75,665.00,243.75,153.75,0.0000,0
265,15:37:59.182,FULL,640,640,26.46,33.58,9.0,29.78,1223.75,665.00,243.75,153.75,0.0000,0
266,15:37:59.225,FULL,640,640,21.70,32.31,17.875,30.95,1226.88,666.25,241.56,154.38,0.0000,0
267,15:37:59.269,FULL,640,640,26.93,34.74,18.15,28.78,1228.75,668.75,238.12,154.38,0.0000,0
268,15:37:59.316,FULL,640,640,25.22,31.74,8.275,31.51,1231.88,668.75,237.19,160.62,0.0000,0
269,15:37:59.359,FULL,640,640,28.49,34.18,27.325,29.26,1233.75,668.75,239.38,159.38,0.0000,0
270,15:37:59.405,FULL,640,640,25.08,34.17,42.075,29.26,1236.25,670.00,237.50,163.12,0.0000,0
271,15:37:59.450,FULL,640,640,24.86,32.01,8.7,31.24,1245.00,671.25,238.75,165.00,0.0000,0
272,15:37:59.492,FULL,640,640,29.09,35.04,18.45,28.54,1248.12,672.50,238.75,166.25,0.0000,0
273,15:37:59.539,FULL,640,640,23.89,29.55,41.975,33.84,1251.25,672.50,239.38,166.88,0.0000,0
274,15:37:59.578,FULL,640,640,26.19,32.10,19.725,31.16,1257.50,675.00,246.88,166.25,0.0000,0
