frame_id,timestamp,mode,input_width,input_height,inf_time_ms,end_to_end_time_ms,cpu_load_pct,end_to_end_cpu_load_pct,fps,x_center,y_center,width,height,angle,best_conf,tracking_lost
201,15:20:30.337,FULL,640,640,24.42,31.64,0.0,24.7,31.61,978.12,817.50,289.69,189.38,-15.0000,0.8291,0
202,15:20:30.385,FULL,640,640,28.16,36.83,23.925,42.45,27.15,978.12,817.50,289.06,189.38,-15.0000,0.8252,0
203,15:20:30.435,FULL,640,640,22.87,33.85,0.0,11.55,29.55,978.12,817.50,288.75,189.38,-15.0000,0.8291,0
204,15:20:30.483,FULL,640,640,25.69,33.42,0.0,0.0,29.92,978.12,817.50,288.75,189.38,-15.0000,0.8276,0
205,15:20:30.528,FULL,640,640,24.40,31.90,0.0,36.725,31.34,977.81,817.50,288.12,189.38,-15.0000,0.8340,0
206,15:20:30.573,FULL,640,640,24.80,31.54,0.0,24.775,31.71,977.81,817.50,288.12,189.38,-15.0000,0.8340,0
207,15:20:30.616,FULL,640,640,24.69,32.91,34.225,23.75,30.39,978.12,817.50,287.81,189.38,-15.0000,0.8218,0
208,15:20:30.662,FULL,640,640,21.25,31.94,29.55,12.225,31.31,978.12,817.50,288.44,188.75,-15.0000,0.8218,0
209,15:20:30.709,FULL,640,640,24.17,31.16,26.65,25.075,32.09,978.12,817.50,288.44,188.75,-15.0000,0.8218,0
210,15:20:30.753,FULL,640,640,24.43,31.66,30.3,24.675,31.59,978.12,817.50,288.44,188.75,-15.0000,0.8276,0
211,15:20:30.798,FULL,640,640,25.10,33.02,0.0,35.5,30.28,979.06,817.50,288.12,188.75,-15.0000,0.8491,0
212,15:20:30.844,FULL,640,640,25.64,32.44,0.0,12.05,30.82,980.62,816.25,286.56,188.12,0.0000,0.8462,0
213,15:20:30.891,FULL,640,640,26.15,34.69,0.0,0.0,28.82,981.56,816.25,285.62,187.50,0.0000,0.8433,0
214,15:20:30.941,FULL,640,640,27.20,34.78,0.0,11.225,28.76,982.81,816.25,283.12,188.12,0.0000,0.8311,0
215,15:20:30.991,FULL,640,640,26.87,35.47,25.775,33.05,28.19,986.25,816.88,280.31,185.00,0.0000,0.8423,0
216,15:20:31.041,FULL,640,640,24.21,31.47,0.0,12.425,31.78,986.25,816.88,280.31,185.00,0.0000,0.8423,0
217,15:20:31.088,FULL,640,640,25.51,33.67,25.525,0.0,29.70,990.00,816.25,274.69,185.62,-15.0000,0.8584,0
218,15:20:31.134,FULL,640,640,21.48,29.17,30.125,26.775,34.28,990.00,816.25,274.69,185.62,-15.0000,0.8584,0
