frame_id,timestamp,mode,input_width,input_height,inf_time_ms,end_to_end_time_ms,cpu_load_pct,end_to_end_cpu_load_pct,fps,x_center,y_center,width,height,vector_magnitude,angle,best_conf,tracking_lost
236,16:57:22.070,FULL,640,640,23.07,26.93,0.0,29.0,37.13,591.25,236.88,117.03,75.47,1.8575,-7.6561,0.7871,0
237,16:57:22.105,FULL,640,640,24.50,28.14,0.0,13.875,35.53,591.56,236.88,117.03,75.47,1.8646,-7.9744,0.7920,0
238,16:57:22.141,FULL,640,640,29.50,33.30,48.125,35.2,30.03,591.56,236.88,116.88,75.62,1.8413,-7.6361,0.7822,0
239,16:57:22.186,FULL,640,640,23.94,27.79,35.15,14.05,35.99,591.25,236.72,116.56,75.94,1.7150,-8.0477,0.7500,0
240,16:57:22.223,FULL,640,640,29.45,33.40,40.675,23.4,29.94,591.25,236.72,116.56,75.94,1.7150,-8.0477,0.7500,0
241,16:57:22.264,FULL,640,640,23.90,27.95,0.0,13.975,35.77,591.88,236.56,116.56,75.78,1.8056,-7.7588,0.7695,0
242,16:57:22.301,FULL,640,640,26.44,30.31,0.0,12.9,32.99,591.88,236.56,117.19,75.78,1.8476,-7.6689,0.7817,0
243,16:57:22.339,FULL,640,640,27.02,30.98,49.45,25.225,32.28,591.56,237.19,117.03,75.00,1.8112,-7.4931,0.7744,0
244,16:57:22.379,FULL,640,640,23.17,27.48,45.75,0.0,36.40,591.56,236.88,117.34,74.84,1.8495,-7.4246,0.7866,0
245,16:57:22.416,FULL,640,640,24.98,29.61,41.775,26.375,33.77,591.56,236.88,117.03,75.16,1.7932,-7.5405,0.7646,0
246,16:57:22.454,FULL,640,640,21.98,26.62,90.125,14.675,37.57,591.56,236.88,117.03,75.16,1.7932,-7.5405,0.7646,0
247,16:57:22.489,FULL,640,640,37.39,42.04,0.0,9.275,23.79,591.25,236.88,117.34,75.62,1.8661,-7.5823,0.7949,0
248,16:57:22.539,FULL,640,640,23.89,27.93,0.0,13.975,35.80,591.88,237.19,117.03,75.16,1.8895,-7.7323,0.8013,0
249,16:57:22.576,FULL,640,640,23.01,27.02,45.5,28.925,37.01,591.88,237.03,117.19,75.31,1.8024,-7.6624,0.7671,0
250,16:57:22.610,FULL,640,640,21.19,26.03,54.2,30.025,38.42,591.88,237.03,116.56,76.56,1.9626,-8.1104,0.7666,0
251,16:57:22.644,FULL,640,640,20.77,25.08,52.0,0.0,39.86,591.88,236.88,116.41,75.62,1.8270,-8.0389,0.7837,0
252,16:57:22.677,FULL,640,640,19.63,23.89,0.0,0.0,41.85,591.88,236.88,116.41,75.62,1.8270,-8.0389,0.7837,0
253,16:57:22.708,FULL,640,640,21.22,24.59,0.0,0.0,40.66,591.88,237.03,116.25,75.31,1.7905,-7.9808,0.7642,0
254,16:57:22.739,FULL,640,640,22.40,26.60,0.0,0.0,37.59,591.88,237.19,116.25,76.09,1.9646,-7.6868,0.7744,0
255,16:57:22.773,FULL,640,640,21.53,24.94,0.0,15.675,40.10,591.56,237.19,116.88,74.84,1.8218,-7.7130,0.7769,0
256,16:57:22.806,FULL,640,640,21.29,24.18,0.0,0.0,41.36,591.56,236.88,117.03,75.00,1.8745,-7.5745,0.7939,0
257,16:57:22.838,FULL,640,640,22.00,25.03,0.0,15.6,39.95,591.56,237.03,117.66,74.69,1.8837,-7.0338,0.7905,0
258,16:57:22.871,FULL,640,640,22.11,25.63,0.0,30.475,39.02,591.56,237.03,117.66,74.69,1.8837,-7.0338,0.7905,0
259,16:57:22.905,FULL,640,640,23.52,27.73,0.0,14.075,36.06,591.25,236.88,117.34,75.16,1.8495,-7.2350,0.7744,0
260,16:57:22.941,FULL,640,640,21.30,25.35,0.0,0.0,39.45,591.56,237.03,117.34,74.69,1.9228,-7.4892,0.8037,0
261,16:57:22.975,FULL,640,640,21.87,24.73,0.0,0.0,40.43,591.88,236.88,116.88,75.47,1.8466,-7.1897,0.7793,0
262,16:57:23.007,FULL,640,640,24.56,28.81,0.0,0.0,34.71,591.88,236.88,116.72,76.41,1.9887,-7.1749,0.7852,0
263,16:57:23.043,FULL,640,640,22.55,26.20,0.0,14.9,38.17,591.88,236.88,117.03,75.47,1.8411,-7.4371,0.7744,0
264,16:57:23.079,FULL,640,640,23.10,26.84,0.0,14.55,37.26,591.88,236.88,117.03,75.47,1.8411,-7.4371,0.7744,0
265,16:57:23.113,FULL,640,640,25.62,30.17,55.225,0.0,33.15,591.88,236.88,117.19,75.16,1.8419,-7.5660,0.7783,0
266,16:57:23.152,FULL,640,640,23.59,27.40,0.0,57.025,36.50,591.25,236.88,117.81,75.16,1.8415,-7.3250,0.7788,0
267,16:57:23.187,FULL,640,640,22.49,27.16,0.0,28.775,36.82,591.56,236.88,117.66,75.16,1.8631,-7.7822,0.7939,0
268,16:57:23.223,FULL,640,640,23.98,28.41,44.925,0.0,35.19,591.56,236.72,117.66,75.31,1.8478,-7.5752,0.7871,0
269,16:57:23.260,FULL,640,640,24.35,29.00,44.575,0.0,34.48,591.88,236.88,116.56,76.25,2.0370,-8.3438,0.7817,0
270,16:57:23.297,FULL,640,640,23.39,28.00,0.0,13.95,35.71,591.88,236.88,116.72,76.25,1.9840,-8.2135,0.7739,0
271,16:57:23.335,FULL,640,640,24.19,28.38,41.225,13.775,35.24,591.88,237.03,116.88,76.56,1.9527,-8.2232,0.7642,0
272,16:57:23.372,FULL,640,640,25.83,29.98,0.0,0.0,33.35,591.88,236.56,117.03,75.78,1.8324,-7.8195,0.7739,0
273,16:57:23.410,FULL,640,640,23.63,28.24,49.75,27.65,35.41,591.88,236.56,117.03,75.78,1.8324,-7.8195,0.7739,0
274,16:57:23.446,FULL,640,640,24.17,28.30,46.45,13.8,35.34,591.88,236.88,116.41,75.62,1.8319,-7.9582,0.7793,0
275,16:57:23.483,FULL,640,640,24.32,28.48,0.0,0.0,35.11,591.25,236.56,117.34,75.62,1.8876,-7.2522,0.7891,0
276,16:57:23.520,FULL,640,640,24.19,28.31,90.35,41.4,35.33,591.25,236.88,117.50,75.47,1.8647,-7.8899,0.7915,0
277,16:57:23.557,FULL,640,640,22.13,26.93,0.0,14.5,37.13,591.25,237.03,117.81,75.31,1.8689,-7.9254,0.7974,0
278,16:57:23.593,FULL,640,640,22.80,27.29,0.0,0.0,36.64,591.25,236.88,117.50,75.16,1.8763,-7.4956,0.7900,0
279,16:57:23.628,FULL,640,640,31.34,35.34,0.0,11.05,28.30,591.25,237.03,117.50,75.00,1.8445,-7.5284,0.7773,0
280,16:57:23.672,FULL,640,640,23.04,26.98,47.625,14.475,37.07,591.25,237.03,117.50,75.00,1.8445,-7.5284,0.7773,0
281,16:57:23.706,FULL,640,640,23.28,26.84,0.0,0.0,37.26,591.88,237.19,116.88,75.00,1.8466,-7.9239,0.7852,0
282,16:57:23.741,FULL,640,640,24.60,28.53,0.0,13.7,35.05,591.88,237.03,117.19,74.69,1.8729,-7.6601,0.7866,0
283,16:57:23.777,FULL,640,640,27.23,32.20,0.0,0.0,31.05,591.56,237.03,117.03,75.31,1.8525,-8.2158,0.7891,0
284,16:57:23.819,FULL,640,640,24.03,28.06,0.0,0.0,35.64,591.88,237.19,116.56,76.41,2.0110,-8.4325,0.7793,0
285,16:57:23.855,FULL,640,640,22.81,26.76,0.0,0.0,37.37,592.19,237.03,116.41,76.56,1.9989,-8.2105,0.7676,0
286,16:57:23.892,FULL,640,640,24.91,29.44,38.85,0.0,33.97,592.19,237.03,116.41,76.56,1.9989,-8.2105,0.7676,0
287,16:57:23.929,FULL,640,640,21.66,26.58,50.025,14.7,37.62,591.88,237.19,116.72,76.25,2.0135,-7.9934,0.7744,0
288,16:57:23.966,FULL,640,640,24.97,28.34,36.75,0.0,35.29,591.56,236.88,117.50,75.16,1.8477,-7.8327,0.7827,0
289,16:57:24.002,FULL,640,640,23.33,26.94,0.0,0.0,37.12,591.25,237.03,117.81,75.31,1.8523,-7.1802,0.7817,0
290,16:57:24.038,FULL,640,640,23.20,26.50,0.0,14.725,37.73,591.56,236.88,117.66,75.62,1.8688,-7.0534,0.7852,0
