frame_id,timestamp,mode,input_width,input_height,roi_w,roi_h,inf_time_ms,end_to_end_time_ms,cpu_load_pct,end_to_end_cpu_load_pct,fps,x_center,y_center,width,height,vector_magnitude,angle,best_conf,tracking_lost
542,11:59:35.709,ROI,160,160,256,256,9.37,9.81,0.0,0.0,101.97,708.32,201.00,116.95,83.00,0.8828,0.0000,0.8828,0
543,11:59:35.742,ROI,160,160,256,256,9.72,10.41,0.0,0.0,96.10,708.50,200.45,115.20,82.70,0.8604,0.0000,0.8604,0
544,11:59:35.789,ROI,160,160,256,256,9.11,9.47,0.0,0.0,105.57,709.45,200.85,114.70,82.70,0.8887,0.0000,0.8887,0
545,11:59:35.820,ROI,160,160,256,256,8.48,8.82,0.0,0.0,113.38,709.03,200.65,116.15,82.50,0.8843,0.0000,0.8843,0
546,11:59:35.852,ROI,160,160,256,256,8.62,8.99,0.0,0.0,111.27,708.90,200.80,116.20,82.80,0.8906,0.0000,0.8906,0
547,11:59:35.886,ROI,160,160,256,256,8.24,8.65,0.0,0.0,115.59,709.53,201.05,114.15,82.70,0.8926,0.0000,0.8926,0
548,11:59:35.948,ROI,160,160,256,256,7.44,7.78,0.0,0.0,128.47,708.40,200.95,116.60,82.70,0.8770,0.0000,0.8770,0
549,11:59:35.981,ROI,160,160,256,256,7.21,7.54,0.0,0.0,132.61,709.60,200.95,114.00,82.50,0.8887,0.0000,0.8887,0
550,11:59:35.995,ROI,160,160,256,256,8.50,8.82,0.0,0.0,113.34,709.25,200.68,115.70,82.65,0.8789,0.0000,0.8789,0
551,11:59:36.012,ROI,160,160,256,256,8.35,8.77,0.0,44.55,114.04,709.07,200.60,115.45,83.00,0.8843,0.0000,0.8843,0
552,11:59:36.044,ROI,160,160,256,256,8.08,8.49,0.0,0.0,117.80,709.30,200.43,115.40,82.75,0.8872,0.0000,0.8872,0
553,11:59:36.077,ROI,160,160,256,256,7.61,8.04,0.0,0.0,124.35,709.20,200.45,116.00,82.90,0.8799,0.0000,0.8799,0
554,11:59:36.125,ROI,160,160,256,256,7.35,7.74,9.75,0.0,129.15,709.10,200.52,116.20,82.95,0.8804,0.0000,0.8804,0
555,11:59:36.157,ROI,160,160,256,256,7.26,7.67,0.0,0.0,130.36,709.17,200.48,115.85,82.85,0.8906,0.0000,0.8906,0
556,11:59:36.188,ROI,160,160,256,256,7.29,7.64,0.0,0.0,130.81,709.05,200.48,116.10,83.05,0.8813,0.0000,0.8813,0
557,11:59:36.222,ROI,160,160,256,256,7.07,7.42,0.0,0.0,134.69,709.05,200.48,116.10,83.05,0.8813,0.0000,0.8813,0
558,11:59:36.252,ROI,160,160,256,256,7.27,7.61,17.175,0.0,131.33,708.90,200.40,116.60,83.00,0.8813,0.0000,0.8813,0
559,11:59:36.284,ROI,160,160,256,256,7.55,8.01,0.0,0.0,124.88,709.22,200.85,115.15,83.30,0.8975,0.0000,0.8975,0
